# word	error_reading	correct_reading
お土産	おどさん	おみやげ
この期に及んで	このきにおよんで	このごにおよんで
一丁字	いっちょうじ	いっていじ
一世一代	いっせいいちだい	いっせいちだい
一世一元	いっせいちげん	いっせいいちげん
一切経	いっさいぎょう	いっさいきょう
一家言	いちかげん	いっかげん
一家言	いっかごん	いっかげん
一応	いちよう	いちおう
一日の長	いちにちのちょう	いちじつのちょう
一朝一夕	いっちょういちゆう	いっちょういっせき
一期一会	いちきいちえ	いちごいちえ
一期一会	いっきいちえ	いちごいちえ
一汁一菜	いちじるいっさい	いちじゅういっさい
一献	いっけん	いっこん
一矢を報いる	いちやをむくいる	いっしをむくいる
一矢を報いる	ひとやをむくいる	いっしをむくいる
一縷	いちろう	いちる
一蓮托生	いちれんたくせい	いちれんたくしょう
一親等	いちしんとう	いっしんとう
一言一句	いちげんいっく	いちごんいっく
一言半句	ひとことはんく	いちごんはんく
一言居士	いちごんこじ	いちげんこじ
一隅	ひとすみ	いちぐう
七光り	しちひかり	ななひかり
七味とうがらし	ななみとうがらし	しちみとうがらし
七堂伽藍	ななどうがらん	しちどうがらん
七変化	ななへんげ	しちへんげ
七福神	ななふくじん	しちふくじん
七草	しちくさ	ななくさ
万事	まんじ	ばんじ
万事休す	まんじきゅうす	ばんじきゅうす
万全	まんぜん	ばんぜん
万力	ばんりき	まんりき
万年青	まんねんあお	おもと
万感	まんかん	ばんかん
万有引力	まんゆういんりょく	ばんゆういんりょく
万灯会	まんとうえ	まんどうえ
万端	まんたん	ばんたん
万策	まんさく	ばんさく
万華鏡	ばんかきょう	まんげきょう
万障	まんしょう	ばんしょう
万難	まんなん	ばんなん
三つ巴	みっつどもえ	みつどもえ
三三九度	さんさんきゅうど	さんさんくど
三下り半	さんぎょうはん	みくだりはん
三位一体	さんいいったい	さんみいったい
三拝九拝	さんぱいくはい	さんぱいきゅうはい
三昧	さんみ	さんまい
三番叟	さんばんそう	さんばそう
三社祭	さんしゃまつり	さんじゃまつり
三種の神器	さんしゅのしんき	さんしゅのじんぎ
三途の川	さんとのかわ	さんずのかわ
上意下達	じょういげたつ	じょういかたつ
上意下達	じょういげだつ	じょういかたつ
下落	からく	げらく
下血	かけつ	げけつ
不世出	ふせしゅつ	ふせいしゅつ
不審火	ふしんか	ふしんび
不祝儀	ふしゅうぎ	ぶしゅうぎ
世帯数	しょたいすう	せたいすう
世迷い言	よまよいごと	よまいごと
中力粉	ちゅうりょくこ	ちゅうりきこ
九分九厘	きゅうぶきゅうりん	くぶくりん
九品仏	くひんぶつ	くほんぶつ
九寸五分	きゅうすんごぶ	くすんごぶ
九尺二間	きゅうしゃくにけん	くしゃくにけん
乱舞	らんまい	らんぶ
二十四孝	にじゅうよんこう	にじゅうしこう
二十四節気	にじゅうよんせっき	にじゅうしせっき
二者択一	にしゃたくいち	にしゃたくいつ
五月晴	ごがつばれ	さつきばれ
五月晴れ	ごがつばれ	さつきばれ
五月雨	ごがつあめ	さみだれ
些細	しさい	ささい
交通の便	こうつうのびん	こうつうのべん
人事不省	じんじふしょう	じんじふせい
人身御供	じんしんごきょう	ひとみごくう
人身御供	じんしんごくう	ひとみごくう
仁術	にんじゅつ	じんじゅつ
伊達	いたち	だて
伏線	ふせん	ふくせん
会得	かいとく	えとく
会釈	かいしゃく	えしゃく
伝馬船	でんません	てんません
似而非	にせ	えせ
似非	じひ	えせ
似非	にせ	えせ
体よく	たいよく	ていよく
体育	たいく	たいいく
体育館	たいくかん	たいいくかん
余力	よりき	よりょく
作動	さくどう	さどう
作務衣	さくむい	さむえ
作務衣	さむい	さむえ
作風	さふう	さくふう
侍女	たいじょ	じじょ
供奉	くほう	ぐぶ
供物	きょうぶつ	くもつ
供物	くぶつ	くもつ
侠客	きょうきゃく	きょうかく
修羅場	しゅうらば	しゅらば
修行	しゅうぎょう	しゅぎょう
健啖家	けんえんか	けんたんか
健気	けんき	けなげ
傍目八目	はためはちもく	おかめはちもく
傍輩	ほうはい	ほうばい
傍輩	ぼうはい	ほうばい
傾城	けいじょう	けいせい
元凶	がんきょう	げんきょう
元帥	げんし	げんすい
先達	さきだち	せんだつ
克己心	かっこしん	こっきしん
入国	にゅうごく	にゅうこく
入魂式	じっこんしき	にゅうこんしき
全員	ぜいいん	ぜんいん
公取委	こうしゅい	こうとりい
六歌仙	ろくかせん	ろっかせん
内奥	ないおく	ないおう
内省	ないしょう	ないせい
内訳	ないわけ	うちわけ
円滑	えんこつ	えんかつ
冤罪	めんざい	えんざい
冥利	めいり	みょうり
冶金	ちきん	やきん
凄絶	そうぜつ	せいぜつ
凋落	しゅうらく	ちょうらく
凝結	ぎけつ	ぎょうけつ
凡例	ぼんれい	はんれい
出入国	しゅつにゅうごく	しゅつにゅうこく
出初め式	でそめしき	でぞめしき
出国	しゅつごく	しゅっこく
出汁	でじる	だし
出色	でいろ	しゅっしょく
分銅	ぶんどう	ふんどう
初陣	しょじん	ういじん
初陣	はつじん	ういじん
利幅	りふく	りはば
前半	ぜんぱん	ぜんはん
前場	まえば	ぜんば
前栽	ぜんさい	せんざい
割愛	わりあい	かつあい
労咳	ろうぜき	ろうがい
化身	かしん	けしん
十人十色	じゅうにんじっしょく	じゅうにんといろ
千万無量	せんばんむりょう	せんまんむりょう
千変万化	せんべんまんか	せんぺんばんか
千変万化	せんぺんまんげ	せんぺんばんか
千字文	せんじぶん	せんじもん
千客万来	せんきゃくまんらい	せんきゃくばんらい
千手観音	せんてかんのん	せんじゅかんのん
千石船	せんせきせん	せんごくぶね
千社札	せんしゃふだ	せんじゃふだ
千言万語	せんげんまんご	せんげんばんご
千載一遇	せんさいいちぐう	せんざいいちぐう
半死半生	はんしはんせい	はんしはんしょう
原因	げいいん	げんいん
原板	げんぱん	げんばん
原版	げんばん	げんぱん
参内	さんない	さんだい
参詣	さんし	さんけい
反古	はんこ	ほご
反故	はんこ	ほご
反駁	はんぱく	はんばく
収斂	しゅうけん	しゅうれん
口伝	こうでん	くでん
口吻	くちづけ	こうふん
古文書	こぶんしょ	こもんしょ
古文書	こぶんしょ	こもんじょ
句読点	くどくてん	くとうてん
叱咤	しったく	しった
合印	ごういん	あいいん
合祀	ごうき	ごうし
合算	ごうさん	がっさん
同行二人	どうこうににん	どうぎょうににん
吹聴	すいちょう	ふいちょう
吹聴	ふうちょう	ふいちょう
呂律	ろりつ	ろれつ
呵責	かせき	かしゃく
問答	もんとう	もんどう
喧伝	せんでん	けんでん
喪中	そうちゅう	もちゅう
嗅覚	しゅうかく	きゅうかく
嗚咽	めいいん	おえつ
嘖嘖	しゃくしゃく	さくさく
嘖嘖	せきせき	さくさく
四分五裂	しぶごれつ	しぶんごれつ
四分六	よんぶろく	しぶろく
四十八手	よんじゅうはって	しじゅうはって
四半世紀	よんはんせいき	しはんせいき
四君子	よんくんし	しくんし
四天王	してんおう	してんのう
四百四病	よんひゃくよんびょう	しひゃくしびょう
回向	かいこう	えこう
団塊	だんこん	だんかい
困憊	こんばい	こんぱい
困憊	こんび	こんぱい
固唾	こすい	かたず
固唾	こだ	かたず
固陋	こへい	ころう
地の利	じのり	ちのり
地価	じか	ちか
地力	じりょく	じりき
均一	きんいち	きんいつ
均衡	きんしょう	きんこう
執拗	しゅうよう	しつよう
塑像	さくぞう	そぞう
境内	きょうない	けいだい
境内	けいない	けいだい
増悪	ぞうお	ぞうあく
壊死	かいし	えし
壟断	りゅうだん	ろうだん
声色	こえいろ	こわいろ
声高	こえだか	こわだか
外宮	がいくう	げくう
外郎	げろう	ういろう
大仰	たいぎょう	おおぎょう
大地	たいち	だいち
大寒	たいかん	だいかん
大手を振る	おおてをふる	おおでをふる
大時代	だいじだい	おおじだい
大漁	だいりょう	たいりょう
大規模	おおきぼ	だいきぼ
天晴	てんばれ	あっぱれ
太股	ふとまた	ふともも
奇しくも	きしくも	くしくも
奢侈	しゃた	しゃし
女丈夫	おんなじょうふ	じょじょうふ
女丈夫	おんなじょうぶ	じょじょうふ
女人禁制	じょじんきんせい	にょにんきんせい
女人禁制	じょじんきんせい	にょにんきんぜい
女犯	にょはん	にょぼん
好事家	こうじか	こうずか
好悪	こうあく	こうお
如実	じょじつ	にょじつ
委嘱	いぞく	いしょく
婉曲	わんきょく	えんきょく
嫌悪	けんあく	けんお
嫡出子	てきしゅつし	ちゃくしゅつし
嫡男	てきだん	ちゃくなん
嫡男	てきなん	ちゃくなん
子福者	こぶくもの	こぶくしゃ
安来節	やすきぶし	やすぎぶし
完遂	かんつい	かんすい
宗主国	しゅうしゅこく	そうしゅこく
定石	ていせき	じょうせき
宝物殿	ほうぶつでん	ほうもつでん
実生	じっしょう	みしょう
実生	みせい	みしょう
宮司	きゅうし	ぐうじ
宰相	さいそう	さいしょう
寄席	よせき	よせ
寛恕	かんにょ	かんじょ
寝汗	しんかん	ねあせ
寸毫	すんもう	すんごう
対句	たいく	ついく
小兵	こへい	こひょう
小冊子	しょうざっし	しょうさっし
小悪魔	しょうあくま	こあくま
小田原評定	おだわらひょうてい	おだわらひょうじょう
小豆	こまめ	あずき
居住	いじゅう	きょじゅう
屋台骨	やたいこつ	やたいぼね
屋台骨	やだいぼね	やたいぼね
屋外	やがい	おくがい
履歴	ふくれき	りれき
履歴書	ふくれきしょ	りれきしょ
山葵	やまあおい	わさび
屹立	こりつ	きつりつ
巣窟	すくつ	そうくつ
工面	こうめん	くめん
帆船	ほせん	はんせん
希有	きう	けう
希薄	きうす	きはく
席巻	せっかん	せっけん
帰依	きい	きえ
帰巣	きす	きそう
帰巣	きすう	きそう
帰省	きしょう	きせい
幕間	まくかん	まくあい
幕間	まくま	まくあい
干菓子	ほしがし	ひがし
平生	へいせい	へいぜい
平等	びょうとう	びょうどう
年俸	ねんぼう	ねんぽう
幸便	こうべん	こうびん
床上げ	ゆかあげ	とこあげ
底意	ていい	そこい
店員	ていいん	てんいん
庫裏	こり	くり
庫裡	こり	くり
廃屋	はいや	はいおく
延縄	のべなわ	はえなわ
建立	けんりゅう	こんりゅう
引数	いんすう	ひきすう
強力粉	きょうりょくこ	きょうりきこ
強力粉	ごうりきこ	きょうりきこ
弾き初め	ひきはじめ	ひきぞめ
弾劾	だんこう	だんがい
役務	やくむ	えきむ
彼我	かが	ひが
後場	あとば	ごば
従容	しゅうよう	しょうよう
御中	ごちゅう	おんちゅう
御利益	ごりえき	ごりやく
御大	おんだい	おんたい
御大	ごだい	おんたい
御神酒	おしんしゅ	おみき
御霊	おんれい	ごりょう
心神耗弱	しんしんもうじゃく	しんしんこうじゃく
必定	ひってい	ひつじょう
必至	ひっす	ひっし
忌中	もちゅう	きちゅう
忌憚	いたん	きたん
忖度	すんど	そんたく
忖度	ふたく	そんたく
志布志	しふし	しぶし
快哉	かいや	かいさい
怨嗟	おんさ	えんさ
怨霊	おんれい	おんりょう
怯懦	きょうじゅ	きょうだ
悪寒	あくかん	おかん
悪寒	あっかん	おかん
惜別	そべつ	せきべつ
愛猫	あいねこ	あいびょう
感興	かんこう	かんきょう
慫慂	じゅうゆう	しょうよう
慫慂	じゅうよう	しょうよう
慰藉	いせき	いしゃ
憂鬱	ゆうつ	ゆううつ
憎悪	ぞうあく	ぞうお
懲役	ちょうやく	ちょうえき
懸想	けんそう	けそう
成就	せいしゅう	じょうじゅ
成就	せいじゅ	じょうじゅ
戒名	かいめい	かいみょう
戸数	とすう	こすう
所望	しょぼう	しょもう
扇子	せんし	せんす
手向け	てむけ	たむけ
手水鉢	しゅすいばち	ちょうずばち
手水鉢	てみずばち	ちょうずばち
手術	しじゅつ	しゅじゅつ
手術	しゅじつ	しゅじゅつ
投網	とうあみ	とあみ
折伏	おりふし	しゃくぶく
折伏	せつふく	しゃくぶく
披瀝	ひろう	ひれき
捏造	ていぞう	ねつぞう
掠奪	りょうだつ	りゃくだつ
探訪	たんほう	たんぼう
探訪	たんほう	たんぽう
控訴	くうそ	こうそ
換算	かんざん	かんさん
播種	ばんしゅ	はしゅ
改竄	かいそ	かいざん
放生会	ほうしょうかい	ほうじょうえ
教唆	きょうしゅん	きょうさ
散華	さんか	さんげ
数珠	すうじゅ	じゅず
敷設	しきせつ	ふせつ
敷設	しせつ	ふせつ
敷設	ほせつ	ふせつ
文盲	ぶんもう	もんもう
料簡	りょうかん	りょうけん
斟酌	かんしゃく	しんしゃく
斟酌	じんしゃく	しんしゃく
断食	だんしょく	だんじき
斯界	きかい	しかい
斯道	きどう	しどう
新手	しんしゅ	あらて
新手	しんしゅ	しんて
旗幟	きしょく	きし
既出	がいしゅつ	きしゅつ
既視感	がいしかん	きしかん
日歩	にっぽ	ひぶ
早業	そうぎょう	はやわざ
易化	えきか	いか
春日局	かすがきょく	かすがのつぼね
普請	ぶしん	ふしん
暖簾	だんれん	のれん
暫時	ぜんじ	ざんじ
暴露	ぼうろ	ばくろ
更迭	こうそう	こうてつ
更迭	さらそう	こうてつ
曹洞宗	そうどうしゅう	そうとうしゅう
最期	さいき	さいご
月極	げっきょく	つきぎめ
有り体	ありたい	ありてい
有体	ありたい	ありてい
有為転変	ゆういてんぺん	ういてんぺん
有象無象	ゆうしょうむしょう	うぞうむぞう
服役	ふくやく	ふくえき
木偶	きぐう	でく
木道	ぼくどう	もくどう
木陰	きかげ	こかげ
未曾有	みそゆう	みぞう
未曾有	みぞゆう	みぞう
末期の水	まっきのみず	まつごのみず
末裔	まっしょう	まつえい
杜撰	とせん	ずさん
果敢無い	かかんない	はかない
枝葉末節	えだはまっせつ	しようまっせつ
柔和	じゅうわ	にゅうわ
校倉	こうそう	あぜくら
根性	こんせい	こんじょう
格子	かくし	こうし
棋士	ぎし	きし
森羅万象	しんらまんしょう	しんらばんしょう
業火	ぎょうか	ごうか
極上	きょくじょう	ごくじょう
極右	ごくう	きょくう
極彩色	きょくさいしょく	ごくさいしき
極彩色	ごくさいしょく	ごくさいしき
権化	けんか	ごんげ
権現	けんげん	ごんげん
権高	けんこう	けんだか
権高	ごんだか	けんだか
樹木	じゅぼく	じゅもく
欣求	きんきゅう	ごんぐ
歩合	ふごう	ぶあい
歩留まり	ふどまり	ぶどまり
歩留まり	ほどまり	ぶどまり
死出	しいで	しで
死出	しにで	しで
殺生	さっしょう	せっしょう
殿上人	でんじょうびと	てんじょうびと
気障	きしょう	きざ
氷雨	こおりあめ	ひさめ
永字八法	えいじはちほう	えいじはっぽう
汎用	ぼんよう	はんよう
法会	ほうかい	ほうえ
法度	ほっと	はっと
法被	ほうひ	はっぴ
泥酔	どろよい	でいすい
泰山木	たいざんぼく	たいさんぼく
泰西	たいさい	たいせい
流布	りゅうふ	るふ
浅学	あさがく	せんがく
浚渫	しゅんちょう	しゅんせつ
海人	かいじょ	あま
海原	かいげん	うなばら
混淆	こんごう	こんこう
清清しい	せいせいしい	すがすがしい
温州みかん	おんしゅうみかん	うんしゅうみかん
渾身	ぐんしん	こんしん
満帆	まんぽ	まんぱん
満面	まんべん	まんめん
漸次	ざんじ	ぜんじ
灰燼	はいじん	かいじん
無縁仏	むえんぶつ	むえんぼとけ
無造作	むぞうさく	むぞうさ
無類	ぶるい	むるい
煩悩	はんのう	ぼんのう
煮沸	にふつ	しゃふつ
熱電対	ねつでんたい	ねつでんつい
物見遊山	ものみゆうざん	ものみゆさん
独擅場	どくだんじょう	どくせんじょう
独擅場	どくだんば	どくせんじょう
猛者	もうじゃ	もさ
猪首	いのくび	いくび
玄人	げんじん	くろうと
玉石混交	ぎょくせきこんごう	ぎょくせきこんこう
現役	げんやく	げんえき
琴線	ことせん	きんせん
甘酒	あまさけ	あまざけ
生兵法	なまへいほう	なまびょうほう
生粋	なまいき	きっすい
甲高い	こうだかい	かんだかい
画する	がする	かくする
画竜点睛	がりゅうてんせい	がりょうてんせい
画策	がさく	かくさく
疑り深い	うたがりぶかい	うたぐりぶかい
疾病	しつびょう	しっぺい
発作	はっさく	ほっさ
発起人	はっきにん	ほっきにん
白焼き	しろやき	しらやき
白髪三千丈	しらがさんぜんじょう	はくはつさんぜんじょう
盤石	ばんせき	ばんじゃく
目の当たり	めのあたり	まのあたり
目端	もくたん	めはし
直弟子	ちょくでし	じきでし
直火	ちょくび	じかび
直火	ちょっか	じかび
相伴	そうばん	しょうばん
相好	そうこう	そうごう
真摯	しんげき	しんし
眷属	かんぞく	けんぞく
眷族	かんぞく	けんぞく
着尺	きしゃく	きじゃく
矢面	やめん	やおもて
矮小	いしょう	わいしょう
石部金吉	いしべかなきち	いしべきんきち
石部金吉	いしべかねきち	いしべきんきち
石部金吉	いしべかねよし	いしべきんきち
砂利	さり	じゃり
破綻	はじょう	はたん
破綻	はてい	はたん
碩学	けんがく	せきがく
示唆	ししゅん	しさ
礼賛	れいさん	らいさん
祝言	しゅくげん	しゅうげん
祝詞	しゅくじ	のりと
神器	じんき	じんぎ
祥月命日	しょうがつめいにち	しょうつきめいにち
祥月命日	しょうげつめいにち	しょうつきめいにち
禁忌	きんい	きんき
福音	ふくおん	ふくいん
稠密	しゅうみつ	ちゅうみつ
種々	しゅしゅ	しゅじゅ
種種	しゅしゅ	しゅじゅ
窓外	まどがい	そうがい
端境期	たんきょうき	はざかいき
端役	はしやく	はやく
箴言	かんげん	しんげん
築山	ちくざん	つきやま
米酢	こめす	こめず
粗利	そり	あらり
粗利	そりなり	あらり
粗忽	そそう	そこつ
精霊流し	せいれいながし	しょうりょうながし
糸瓜	いとうり	へちま
約定	やくてい	やくじょう
紅玉	あかだま	こうぎょく
納屋	のうや	なや
納戸	のうど	なんど
紐帯	きゅうたい	ちゅうたい
素封家	そふうか	そほうか
素封家	そふうけ	そほうか
素面	すがお	しらふ
素麺	すめん	そうめん
細雪	ほそゆき	ささめゆき
絢爛	じゅんらん	けんらん
給湯	きゅうゆ	きゅうとう
統帥	とうし	とうすい
統率	とうりつ	とうそつ
絶佳	ぜっけい	ぜっか
総帥	そうし	そうすい
総花	そうか	そうばな
緑青	りょくせい	ろくしょう
緩衝地帯	かんこうちたい	かんしょうちたい
縊死	えきし	いし
罵詈	ばげん	ばり
罵詈雑言	ばりざつげん	ばりぞうごん
罵詈雑言	ばげんざつげん	ばりぞうごん
罷業	のうぎょう	ひぎょう
美人局	びじんきょく	つつもたせ
義捐金	ぎそんきん	ぎえんきん
老婆心	ろうばごころ	ろうばしん
老若男女	ろうじゃくだんじょ	ろうにゃくなんにょ
胡散	こさん	うさん
脆弱	きじゃく	ぜいじゃく
脆弱性	きじゃくせい	ぜいじゃくせい
脊椎	せきずい	せきつい
脚立	きゃくりつ	きゃたつ
膠着	びゅうちゃく	こうちゃく
臓物	ぞうぶつ	ぞうもつ
自縄自縛	じなわじしばり	じじょうじばく
般若心経	はんにゃしんきょう	はんにゃしんぎょう
色悪	いろわる	いろあく
色悪	しきあく	いろあく
苦役	くやく	くえき
茨城	いばらぎ	いばらき
茨城県	いばらぎけん	いばらきけん
荘厳	そうげん	そうごん
荘重	そうじゅう	そうちょう
荷役	にえき	にやく
蒐集	きしゅう	しゅうしゅう
薄力粉	はくりょくこ	はくりきこ
藉口	せきこう	しゃこう
虚仮	きょか	こけ
虚無僧	きょむそう	こむそう
行者	ぎょうしゃ	ぎょうじゃ
行脚	ぎょうきゃく	あんぎゃ
衣鉢	いはち	いはつ
装丁	そうちょう	そうてい
西方浄土	せいほうじょうど	さいほうじょうど
覚書	かくしょ	おぼえがき
親炙	しんきゅう	しんしゃ
親身	おやみ	しんみ
解像度	かいしょうど	かいぞうど
解像度	げぞうど	かいぞうど
解毒	かいどく	げどく
解熱	かいねつ	げねつ
解脱	かいだつ	げだつ
解題	げだい	かいだい
言語道断	げんごどうだん	ごんごどうだん
言霊	げんれい	ことだま
訃報	とほう	ふほう
訃報	けいほう	ふほう
訪日	ほうじつ	ほうにち
詐取	さくしゅ	さしゅ
詳細	ようさい	しょうさい
誤謬	ごびょう	ごびゅう
譬喩	けいゆ	ひゆ
譴責	いせき	けんせき
贈賄	ぞうゆう	ぞうわい
贖罪	とくざい	しょくざい
赤銅	せきどう	しゃくどう
踏襲	ふしゅう	とうしゅう
身重	しんちょう	みおも
車座	しゃざ	くるまざ
軽業	けいぎょう	かるわざ
軽率	けいりつ	けいそつ
辟易	へきへき	へきえき
述懐	じっかい	じゅっかい
追証	ついしょう	おいしょう
逝去	いきょ	せいきょ
造詣	ぞうし	ぞうけい
進捗	しんしょう	しんちょく
進捗	しんぽ	しんちょく
進物	しんぶつ	しんもつ
遂行	ついこう	すいこう
遊山	ゆうざん	ゆさん
遊水地	ゆうすいいけ	ゆうすいち
遊興費	ゆうこうひ	ゆうきょうひ
遊説	ゆうせつ	ゆうぜい
遊説	ゆうぜつ	ゆうぜい
過不足	かぶそく	かふそく
過渡	かど	かと
過渡期	かどき	かとき
道祖神	どうそしん	どうそじん
遠因	とおいん	えんいん
遡行	さくこう	そこう
遡行	さっこう	そこう
適宜	てきせん	てきぎ
遵奉	そんぽう	じゅんぽう
遵守	そんしゅ	じゅんしゅ
邁進	まんしん	まいしん
還俗	かんぞく	げんぞく
重複	おもふく	ちょうふく
野点	のてん	のだて
量目	りょうもく	りょうめ
金字塔	こんじとう	きんじとう
釣果	つりか	ちょうか
鈍色	どんしょく	にびいろ
長押	ながおし	なげし
長閑	ちょうかん	のどか
門戸	もんと	もんこ
門扉	もんとびら	もんぴ
阿漕	あそう	あこぎ
降灰	こうばい	こうはい
陶冶	とうじ	とうや
陶冶	とうち	とうや
随一	ずいいつ	ずいいち
隘路	いつろ	あいろ
隘路	えきろ	あいろ
隠匿	おんとく	いんとく
雑兵	ぞうへい	ぞうひょう
雑木	ざっき	ぞうき
雰囲気	ふいんき	ふんいき
順風満帆	じゅんぷうまんぽ	じゅんぷうまんぱん
頒布	ふんぷ	はんぷ
頒布	ぶんぷ	はんぷ
頭寒足熱	とうかんそくねつ	ずかんそくねつ
颯爽	ふうそう	さっそう
首相	しゅそう	しゅしょう
香具師	かぐし	やし
香華	こうか	こうげ
馴致	くんち	じゅんち
骨粗鬆症	こつそそうしょう	こつそしょうしょう
鹿毛	しかげ	かげ
黄熱病	こうねつびょう	おうねつびょう
黎明期	そうめいき	れいめいき
黙示録	もくじろく	もくしろく
武井咲	たけいさき	たけいえみ
乙武洋匡	おとたけひろまさ	おとたけひろただ
白布温泉	しらふおんせん	しらぶおんせん
やむを得ない	やむおえない	やむをえない
押印	おしいん	おういん
重版出来	じゅうはんでき	じゅうはんしゅったい
コロナ禍	ころなうず	ころなか
東海大相模	とうかいおおずもう	とうかいだいさがみ
青山倫子	あおやまともこ	あおやまのりこ
東浩紀	あずまひろのり	あずまひろき
篤見唯子	あつみゆいこ	とくみゆいこ
伊丹幸雄	いたみゆきお	いたみさちお
おおた慶文	おおたよしふみ	おおたけいぶん
緒方剛志	おがたたけし	おがたこうじ
荻上直子	おぎうえなおこ	おぎがみなおこ
尾上縫	おのえぬい	おのうえぬい
貴城けい	きじょうけい	たかしろけい
木津千里	きずせんり	きつちり
北村岳子	きたむらたけこ	きたむらたかこ
木津千里	きづせんり	きつちり
絹川愛	きぬかわあい	きぬかわめぐみ
國重友美	くにしげゆみ	くにしげともみ
駒都えーじ	こまとえーじ	こまつえーじ
小室正幸	こむろまさゆき	おもろまさゆき
小山卓治	こやまたくじ	おやまたくじ
桜井裕美	さくらいひろみ	さくらいゆみ
澤田鎌作	さわだかまさく	さわだけんさく
渋谷秀樹	しぶやひでき	しぶたにひでき
島津亜矢	しまつあや	しまづあや
千羽由利子	せんばゆりこ	ちばゆりこ
高坂昌信	たかさかまさのぶ	こうさかまさのぶ
谷澤恵里香	たにざわえりか	やざわえりか
仲谷昇	なかたにのぼる	なかやのぼる
新垣勉	にいがきつとむ	あらがきつとむ
福留功男	ふくとめいさお	ふくとめのりお
藤田元司	ふじたもとじ	ふじたもとし
増谷キートン	ますたにきーとん	ますやきーとん
萌木原ふみたけ	もえぎはらふみたけ	もえきばらふみたけ
矢沢心	やざわこころ	やざわしん
李克強	りかつきょう	りこくきょう
赤烏	あかからす	せきう
伊都国	いとくに	いとこく
歌月十夜	うたつきじゅうや	かげつとおや
馬部	うまぶ	ばぶ
おお牧場はみどり	おおぼくじょうはみどり	おおまきばはみどり
鬼玉	おにだま	おにたま
面研	おもけん	めんけん
柏原市	かしわばらし	かしわらし
数独	かずどく	すうどく
木曽路	きそろ	きそじ
北漢	きたかん	ほくかん
木ネジ	きねじ	もくねじ
金地金	きんじきん	きんじがね
傀儡女	くぐつおんな	くぐつめ
コメ兵	こめへい	こめひょう
際コーポレーション	さいこーぽれーしょん	きわこーぽれーしょん
治部坂	じべざか	じぶざか
戦乙女	せんおとめ	いくさおとめ
双日	そうび	そうじつ
治工具	ちこうぐ	じこうぐ
地の文	ちのぶん	じのぶん
妻籠宿	つまごやど	つまごじゅく
鉄チン	てつちん	てっちん
電気力線	でんきりょくせん	でんきりきせん
唐長	とうちょう	からちょう
特打	とくだ	とくうち
トラ技	とらわざ	とらぎ
話王	はなしおう	わおう
百年恋歌	ひゃくねんれんか	ひゃくねんこいうた
封神演義	ふうしんえんぎ	ほうしんえんぎ
筆界特定制度	ふでかいとくていせいど	ひっかいとくていせいど
ブロック塀	ぶろっくへい	ぶろっくべい
変化の杖	へんかのつえ	へんげのつえ
前原市	まえはらし	まえばるし
楽シーサー	らくしーさー	たのしーさー
楽天市場	らくてんしじょう	らくてんいちば
楽天市場支店	らくてんしじょうしてん	らくてんいちばしてん
逆日歩	ぎゃくにっぽ	ぎゃくひぶ
逆日歩	さかにっぽ	ぎゃくひぶ
逆日歩	さかにっほ	ぎゃくひぶ
乱高下	らんこうか	らんこうげ
宙組	ちゅうぐみ	そらぐみ
本八幡	ほんはちまん	もとやわた
出音	でおと	しゅっとん
琴電	きんでん	ことでん
博士課程	はかせかてい	はくしかてい
鶴舞公園	つるまいこうえん	つるまこうえん
千種高等学校	ちくさこうとうがっこう	ちぐさこうとうがっこう
名古屋市鶴舞中央図書館	なごやしつるまいちゅうおうとしょかん	なごやしつるまちゅうおうとしょかん
米津玄師	よねずけんし	よねづけんし
米津玄師	よねずげんし	よねづけんし
米津玄師	よねづげんし	よねづけんし
