1		{?}1	NewChunk NoTransliteration
☆		{*}☆	NoTransliteration
♪		{*}♪	NoTransliteration
→		{*}→	NoTransliteration
１		{*}1	NoTransliteration
{?}11		{?}☆
{?}☆1		{?}♪
{?}♪1		{?}→
{?}→1		{?}1
{?}1{<}		{?}→
{*}1{<}		{*}→
{?}☆{<}		{?}1
{*}☆{<}		{*}1
{?}♪{<}		{?}☆
{*}♪{<}		{*}☆
{?}→{<}		{?}♪
{*}→{<}		{*}♪
{?}1{!}		{*}1
{*}1{!}		{*}1
{?}☆{!}		{*}☆
{*}☆{!}		{*}☆
{?}♪{!}		{*}♪
{*}♪{!}		{*}♪
{?}→{!}		{*}→
{*}→{!}		{*}→
{?}1*		{*}1
{*}1*		{*}1
{?}☆*		{*}☆
{*}☆*		{*}☆
{?}♪*		{*}♪
{*}♪*		{*}♪
{?}→*		{*}→
{*}→*		{*}→
2		{?}2	NewChunk NoTransliteration
¥		{*}¥	NoTransliteration
$		{*}$	NoTransliteration
€		{*}€	NoTransliteration
２		{*}2	NoTransliteration
{?}22		{?}¥
{?}¥2		{?}$
{?}$2		{?}€
{?}€2		{?}2
{?}2{<}		{?}€
{*}2{<}		{*}€
{?}¥{<}		{?}2
{*}¥{<}		{*}2
{?}${<}		{?}¥
{*}${<}		{*}¥
{?}€{<}		{?}$
{*}€{<}		{*}$
{?}2{!}		{*}2
{*}2{!}		{*}2
{?}¥{!}		{*}¥
{*}¥{!}		{*}¥
{?}${!}		{*}$
{*}${!}		{*}$
{?}€{!}		{*}€
{*}€{!}		{*}€
{?}2*		{*}2
{*}2*		{*}2
{?}¥*		{*}¥
{*}¥*		{*}¥
{?}$*		{*}$
{*}$*		{*}$
{?}€*		{*}€
{*}€*		{*}€
3		{?}3	NewChunk NoTransliteration
%		{*}%	NoTransliteration
゜		{*}゜	NoTransliteration
#		{*}#	NoTransliteration
３		{*}3	NoTransliteration
{?}33		{?}%
{?}%3		{?}゜
{?}゜3		{?}#
{?}#3		{?}3
{?}3{<}		{?}#
{*}3{<}		{*}#
{?}%{<}		{?}3
{*}%{<}		{*}3
{?}゜{<}		{?}%
{*}゜{<}		{*}%
{?}#{<}		{?}゜
{*}#{<}		{*}゜
{?}3{!}		{*}3
{*}3{!}		{*}3
{?}%{!}		{*}%
{*}%{!}		{*}%
{?}゜{!}		{*}゜
{*}゜{!}		{*}゜
{?}#{!}		{*}#
{*}#{!}		{*}#
{?}3*		{*}3
{*}3*		{*}3
{?}%*		{*}%
{*}%*		{*}%
{?}゜*		{*}゜
{*}゜*		{*}゜
{?}#*		{*}#
{*}#*		{*}#
4		{?}4	NewChunk NoTransliteration
○		{*}○	NoTransliteration
*		{*}*	NoTransliteration
・		{*}・	NoTransliteration
４		{*}4	NoTransliteration
{?}44		{?}○
{?}○4		{?}*
{?}*4		{?}・
{?}・4		{?}4
{?}4{<}		{?}・
{*}4{<}		{*}・
{?}○{<}		{?}4
{*}○{<}		{*}4
{?}*{<}		{?}○
{*}*{<}		{*}○
{?}・{<}		{?}*
{*}・{<}		{*}*
{?}4{!}		{*}4
{*}4{!}		{*}4
{?}○{!}		{*}○
{*}○{!}		{*}○
{?}*{!}		{*}*
{*}*{!}		{*}*
{?}・{!}		{*}・
{*}・{!}		{*}・
{?}4*		{*}4
{*}4*		{*}4
{?}○*		{*}○
{*}○*		{*}○
{?}**		{*}*
{*}**		{*}*
{?}・*		{*}・
{*}・*		{*}・
5		{?}5	NewChunk NoTransliteration
+		{*}+	NoTransliteration
×		{*}×	NoTransliteration
÷		{*}÷	NoTransliteration
５		{*}5	NoTransliteration
{?}55		{?}+
{?}+5		{?}×
{?}×5		{?}÷
{?}÷5		{?}5
{?}5{<}		{?}÷
{*}5{<}		{*}÷
{?}+{<}		{?}5
{*}+{<}		{*}5
{?}×{<}		{?}+
{*}×{<}		{*}+
{?}÷{<}		{?}×
{*}÷{<}		{*}×
{?}5{!}		{*}5
{*}5{!}		{*}5
{?}+{!}		{*}+
{*}+{!}		{*}+
{?}×{!}		{*}×
{*}×{!}		{*}×
{?}÷{!}		{*}÷
{*}÷{!}		{*}÷
{?}5*		{*}5
{*}5*		{*}5
{?}+*		{*}+
{*}+*		{*}+
{?}×*		{*}×
{*}×*		{*}×
{?}÷*		{*}÷
{*}÷*		{*}÷
6		{?}6	NewChunk NoTransliteration
<		{*}<	NoTransliteration
=		{*}=	NoTransliteration
>		{*}>	NoTransliteration
６		{*}6	NoTransliteration
{?}66		{?}<
{?}<6		{?}=
{?}=6		{?}>
{?}>6		{?}6
{?}6{<}		{?}>
{*}6{<}		{*}>
{?}<{<}		{?}6
{*}<{<}		{*}6
{?}={<}		{?}<
{*}={<}		{*}<
{?}>{<}		{?}=
{*}>{<}		{*}=
{?}6{!}		{*}6
{*}6{!}		{*}6
{?}<{!}		{*}<
{*}<{!}		{*}<
{?}={!}		{*}=
{*}={!}		{*}=
{?}>{!}		{*}>
{*}>{!}		{*}>
{?}6*		{*}6
{*}6*		{*}6
{?}<*		{*}<
{*}<*		{*}<
{?}=*		{*}=
{*}=*		{*}=
{?}>*		{*}>
{*}>*		{*}>
7		{?}7	NewChunk NoTransliteration
「		{*}「	NoTransliteration
」		{*}」	NoTransliteration
:		{*}:	NoTransliteration
７		{*}7	NoTransliteration
{?}77		{?}「
{?}「7		{?}」
{?}」7		{?}:
{?}:7		{?}7
{?}7{<}		{?}:
{*}7{<}		{*}:
{?}「{<}		{?}7
{*}「{<}		{*}7
{?}」{<}		{?}「
{*}」{<}		{*}「
{?}:{<}		{?}」
{*}:{<}		{*}」
{?}7{!}		{*}7
{*}7{!}		{*}7
{?}「{!}		{*}「
{*}「{!}		{*}「
{?}」{!}		{*}」
{*}」{!}		{*}」
{?}:{!}		{*}:
{*}:{!}		{*}:
{?}7*		{*}7
{*}7*		{*}7
{?}「*		{*}「
{*}「*		{*}「
{?}」*		{*}」
{*}」*		{*}」
{?}:*		{*}:
{*}:*		{*}:
8		{?}8	NewChunk NoTransliteration
〒		{*}〒	NoTransliteration
々		{*}々	NoTransliteration
〆		{*}〆	NoTransliteration
８		{*}8	NoTransliteration
{?}88		{?}〒
{?}〒8		{?}々
{?}々8		{?}〆
{?}〆8		{?}8
{?}8{<}		{?}〆
{*}8{<}		{*}〆
{?}〒{<}		{?}8
{*}〒{<}		{*}8
{?}々{<}		{?}〒
{*}々{<}		{*}〒
{?}〆{<}		{?}々
{*}〆{<}		{*}々
{?}8{!}		{*}8
{*}8{!}		{*}8
{?}〒{!}		{*}〒
{*}〒{!}		{*}〒
{?}々{!}		{*}々
{*}々{!}		{*}々
{?}〆{!}		{*}〆
{*}〆{!}		{*}〆
{?}8*		{*}8
{*}8*		{*}8
{?}〒*		{*}〒
{*}〒*		{*}〒
{?}々*		{*}々
{*}々*		{*}々
{?}〆*		{*}〆
{*}〆*		{*}〆
9		{?}9	NewChunk NoTransliteration
^		{*}^	NoTransliteration
|		{*}|	NoTransliteration
\		{*}\	NoTransliteration
９		{*}9	NoTransliteration
{?}99		{?}^
{?}^9		{?}|
{?}|9		{?}\
{?}\9		{?}9
{?}9{<}		{?}\
{*}9{<}		{*}\
{?}^{<}		{?}9
{*}^{<}		{*}9
{?}|{<}		{?}^
{*}|{<}		{*}^
{?}\{<}		{?}|
{*}\{<}		{*}|
{?}9{!}		{*}9
{*}9{!}		{*}9
{?}^{!}		{*}^
{*}^{!}		{*}^
{?}|{!}		{*}|
{*}|{!}		{*}|
{?}\{!}		{*}\
{*}\{!}		{*}\
{?}9*		{*}9
{*}9*		{*}9
{?}^*		{*}^
{*}^*		{*}^
{?}|*		{*}|
{*}|*		{*}|
{?}\*		{*}\
{*}\*		{*}\
(		{?}(	NewChunk NoTransliteration
)		{*})	NoTransliteration
[		{*}[	NoTransliteration
]		{*}]	NoTransliteration
（		{*}(	NoTransliteration
{?}((		{?})
{?})(		{?}[
{?}[(		{?}]
{?}](		{?}(
{?}({<}		{?}]
{*}({<}		{*}]
{?}){<}		{?}(
{*}){<}		{*}(
{?}[{<}		{?})
{*}[{<}		{*})
{?}]{<}		{?}[
{*}]{<}		{*}[
{?}({!}		{*}(
{*}({!}		{*}(
{?}){!}		{*})
{*}){!}		{*})
{?}[{!}		{*}[
{*}[{!}		{*}[
{?}]{!}		{*}]
{*}]{!}		{*}]
{?}(*		{*}(
{*}(*		{*}(
{?})*		{*})
{*})*		{*})
{?}[*		{*}[
{*}[*		{*}[
{?}]*		{*}]
{*}]*		{*}]
0		{?}0	NewChunk NoTransliteration
〜		{*}〜	NoTransliteration
…		{*}…	NoTransliteration
@		{*}@	NoTransliteration
０		{*}0	NoTransliteration
{?}00		{?}〜
{?}〜0		{?}…
{?}…0		{?}@
{?}@0		{?}0
{?}0{<}		{?}@
{*}0{<}		{*}@
{?}〜{<}		{?}0
{*}〜{<}		{*}0
{?}…{<}		{?}〜
{*}…{<}		{*}〜
{?}@{<}		{?}…
{*}@{<}		{*}…
{?}0{!}		{*}0
{*}0{!}		{*}0
{?}〜{!}		{*}〜
{*}〜{!}		{*}〜
{?}…{!}		{*}…
{*}…{!}		{*}…
{?}@{!}		{*}@
{*}@{!}		{*}@
{?}0*		{*}0
{*}0*		{*}0
{?}〜*		{*}〜
{*}〜*		{*}〜
{?}…*		{*}…
{*}…*		{*}…
{?}@*		{*}@
{*}@*		{*}@
.		{?}.	NewChunk NoTransliteration
,		{*},	NoTransliteration
-		{*}-	NoTransliteration
/		{*}/	NoTransliteration
。		{*}.	NoTransliteration
{?}..		{?},
{?},.		{?}-
{?}-.		{?}/
{?}/.		{?}.
{?}.{<}		{?}/
{*}.{<}		{*}/
{?},{<}		{?}.
{*},{<}		{*}.
{?}-{<}		{?},
{*}-{<}		{*},
{?}/{<}		{?}-
{*}/{<}		{*}-
{?}.{!}		{*}.
{*}.{!}		{*}.
{?},{!}		{*},
{*},{!}		{*},
{?}-{!}		{*}-
{*}-{!}		{*}-
{?}/{!}		{*}/
{*}/{!}		{*}/
{?}.*		{*}.
{*}.*		{*}.
{?},*		{*},
{*},*		{*},
{?}-*		{*}-
{*}-*		{*}-
{?}/*		{*}/
{*}/*		{*}/
{<}			NoTransliteration
{!}			NoTransliteration
